CLUES,municipio,CLAVE DE LA INSTITUCION,NOMBRE DE LA UNIDAD,LATITUD,LONGITUD
CSSSA009290,58,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS DR MANUEL VELASCO SUAREZ| NICOLAS RUIZ|  CHIAPAS,16.4339471,-92.584672
CSSSA009302,76,SSA,SABANILLA,17.28598,-92.553901
CSSSA009326,47,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS JITOTOL|  CHIAPAS,17.0700671,-92.865887
CSSSA009331,15,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS CACAHOATAN “DR MANUEL VELASCO SUAREZ”,14.998848,-92.160528
CSSSA009343,30,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS CHICOMUSELO,15.743844,-92.283468
CSSSA009355,39,SSA,CESSA HUITIUPAN,17.174464,-92.680672
CSSSA019476,64,SSA,HOSPITAL BÁSICO COMUNITARIO DE OXCHUC,16.790454,-92.343531
CSSSA009360,60,SSA,"CENTRO DE SALUD CON SERVICIOS AMPLIADOS OCOTEPEC ""DR MANUEL VELASCO SUAREZ""",17.215259,-93.145047
CSSMP002544,100,SMP,CONSULTORIO MEDICO,16.752399,-93.109939
CSSSA009372,77,SSA,SANTA MARIA,17.3518247,-92.07055
CSSSA009384,25,SSA,CESSA DR. MANUEL VELASCO SUAREZ,17.342092,-93.128936
CSSSA009396,38,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS DR MANUEL VELASCO SUAREZ,16.711919,-92.456116
CSSSA009401,69,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADO JOAQUIN MIGUEZ GUTIERREZ,15.546364,-93.090553
CSSSA009413,66,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS PANTELHO  DR MANUEL VELASCO SUAREZ,17.008665,-92.480261
CSSSA019674,31,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS DR. MANUEL VELASCO SUAREZ|  CHILÓN,17.1031848,-92.267281
CSSSA019650,59,SSA,CENTRO DE SALUD MICROREGIONAL TOMAS MUNZER,16.788833,-92.150109
CSSSA005645,77,SSA,HOSPITAL BÁSICO COMUNITARIO SALTO DE AGUA,17.552807,-92.338727
CSSSA009425,96,SSA,CENTRO DE SALUD RURAL PAREDON,16.050817,-93.867778
CSSSA009314,99,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS DR. MANUEL VELASCO SUAREZ|  TUMBALA|  CHIAPAS,17.2818925,-92.316772
CSSSA009285,81,SSA,CENTRO DE SALUD LA PIMIENTA,17.140879,-92.76191
CSIMO006395,23,IMSS-BIENESTAR,UNIDAD MEDICA RURAL TENTIC,16.862354,-92.683432
CSSSA009273,27,SSA,HOSPITAL BASICO COMUNITARIO DE CHIAPA DE CORZO,16.720225,-93.012051
CSSSA009256,81,SSA,HOSPITAL BASICO COMUNITARIO SIMOJOVEL,17.134392,-92.719602
CSSSA005464,74,SSA,CENTRO DE SALUD URBANO REFORMA| CHIAPAS,17.862547,-93.150704
CSSMP000140,19,SMP,CLINICA SANTA FE ,16.253419,-92.139425
CSSSA009430,23,SSA,CENTRO DE SALUD CRUZTÓN,16.759241,-92.576092
CSSSA005020,69,SSA,CENTRO DE SALUD URBANO PIJIJIAPAN,15.6926825,-93.210628
CSSSA006094,81,SSA,CENTRO DE SALUD SIMOJOVEL| CHIAPAS,17.138942,-92.708656
CSIMS000362,89,IMSS,HOSPITAL GENERAL DE ZONA 1 TAPACHULA,14.911,-92.2753
CSSSA020070,114,SSA,CENTRO DE SALUD MARAVILLA TENEJAPA,16.147107,-91.294892
CSSMP002556,89,SMP,MEDICA SAN ÁNGEL HOSPITAL DE ESPECIALIDADES,14.90313,-92.259625
CSSMP002561,100,SMP,MEDICA MAVEL,16.74869,-93.105286
CSSME000100,89,SME,CLINICA DE ATENCION RESPIRATORIA COVID-19 TAPACHULA,14.892611,-92.265889
CSSSA019510,65,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 PALENQUE,17.507543,-91.987503
CSSSA009466,68,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 PICHUCALCO,17.517933,-93.12053
CSSSA009471,100,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 TUXTLA,16.751402,-93.080869
CSSSA009483,78,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 SAN CRISTOBAL DE LAS CASAS,16.71077,-92.629586
CSSSA009500,107,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 VILLAFLORES,16.258598,-93.266146
CSSSA009495,74,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 REFORMA,17.853727,-93.157391
CSSSA019534,100,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 UNEME PASCASIO,16.745103,-93.116798
CSSSA009512,96,SSA,CLINICA DE ATENCION RESPIRATORIA COVID-19 TONALA,16.0914707,-93.7695977
CSSMP000106,107,SMP,SERVICIOS MÉDICOS SANTA CATARINA S. A. DE C. V.,16.22722,-93.27483
CSSSA003200,51,SSA,MAPASTEPEC,15.439477,-92.894475
CSSSA009536,112,SSA,CENTRO DE SALUD SAN PEDRO COTZILNAM,16.937856,-92.703182
CSSSA009541,5,SSA,HOSPITAL BÁSICO COMUNITARIO DE AMATÁN,17.37796,-92.811238
CSSSA000651,12,SSA,CENTRO DE SALUD URBANO BERRIOZABAL,16.7977591,-93.2662795
CSSSA002932,46,SSA,CENTRO DE SALUD JIQUIPILAS,16.675506,-93.6442306
CSIMS000374,89,IMSS,UNIAD DE MEDICINA FAMILIAR  NO. 1 TAPACHULA,14.9207524,-92.266316
CSSME000182,13,SME,SUBCOORDINACION MEDICA DE BOCHIL,16.9957505,-92.8892574
CSSMP000391,12,SMP,"CLINICA MEDICA ""DR. FIDENCIO CASTAÑÓN REYES""",16.799377,-93.270963
CSSMP002585,78,SMP,ACACIAS MEDICAL CENTER,16.730856,-92.639115
CSSMP002602,89,SMP,CLINICA LAS FLORES,14.88307,-92.269109
CSSMP002614,100,SMP,CLINICA SAN MARCOS,16.7492507,-93.1675154
CSSMP002783,19,SMP,ESPAZIO PEDIATRICO,16.250549,-92.140339
CSSMP002795,61,SMP,CLINICA SAN PEDRO,16.759359,-93.374348
CSSMP002800,100,SMP,SANATORIO SANTA SOFIA,16.74662,-93.1211
CSIMO006400,93,IMSS-BIENESTAR,KOTOLTE,16.865325,-92.462254
CSSSA009565,26,SSA,CENTRO DE SALUD LAS LIMAS,16.948023,-92.595265
CSSSA018093,62,SSA,CENTRO DE SALUD NUEVO JUAN DEL GRIJALVA,17.4272,-93.3722
CSSMP002906,100,SMP,CENTRO MEDICO SION S.A  DE C.V,16.749818,-93.0982297
CSSMP002911,100,SMP,HOSPITAL SAN EDUARDO S.A. DE C.V.,16.7490678,-93.1265231
CSSMP002976,100,SMP,CLINICA DE ESPECIALIDADES MONTREAL| S. A. DE C. V.,16.76509,-93.084885
CSSMP002981,100,SMP,CENTRO MEDICO INTEGRAL Y HOSPITALARIO CASO| S.A. DE C.V.,16.746228,-93.07261
CSSMP002993,100,SMP,UNIDAD MEDICA Y DE DIAGNOSTICO,16.758129,-93.1348501
CSSSA009635,100,SSA,CLÍNICA PARA LA ATENCIÓN DE PARTO HUMANIZADO,16.750999,-93.079226
CSSSA009640,40,SSA,CLINICA DE LA MUJER Y PARTO HUMANIZADO,15.14819,-92.47624
CSSMP000625,69,SMP,CLINICA SAN MARTIN,15.6831051,-93.2096862
CSSSA009652,78,SSA,C.S. NAPITE,16.556723,-92.368708
CSSSA000033,1,SSA,LAS BRISAS,15.341651,-92.680193
CSSSA006415,89,SSA,TAPACHULA SANTA CLARA,14.880155,-92.250473
CSSSA006420,89,SSA,VILLA DE LAS FLORES (TAPACHULA),14.883698,-92.272206
CSSSA006456,89,SSA,ÁLVARO OBREGÓN,14.919719,-92.378679
CSSSA019616,5,SSA,CENTRO DE SALUD FRANCISCO I. MADERO,17.440841,-92.915815
CSSSA019621,5,SSA,CENTRO DE SALUD LA ESPERANZA,17.313986,-92.801948
CSSMP003063,57,SMP,SANATORIO MORALES,15.36595,-92.24907
CSSMP003075,100,SMP,CLINICA SANTA FE,16.7502633,-93.1274492
CSSMP003080,100,SMP,HOSPITAL MANZUR,16.760188,-93.10932
CSSMP003116,100,SMP,CLINICA DEL VALLE,16.7731553,-93.1001992
CSIMO001326,31,IMSS-BIENESTAR,TZAJALÁ,17.135075,-92.397
CSIMO001850,41,IMSS-BIENESTAR,BUENAVISTA (LA INDEPENDENCIA),16.24488746,-91.98780214
CSIMO002895,59,IMSS-BIENESTAR,SAN JACINTO,16.811601,-91.689841
CSIMO006226,8,IMSS-BIENESTAR,UNIDAD MEDICA RURAL CIUDAD RURAL JALTENANGO DE LA PAZ,15.88432195,-92.70684785
CSSMP003121,100,SMP,SERVICIO HOSPITALARIO ARBOLEDAS S. A. DE C. V.,16.75903,-93.13135
CSSME000194,40,SME,SUBCOORDINACIÓN MEDICA HUIXTLA,15.1381351,-92.4663782
CSSME000206,108,SME,SUBCOORDINACIÓN MEDICA YAJALON,17.1655509,-92.3260546
CSSME000211,34,SME,SUBCOORDINACIÓN MÉDICA FRONTERA COMALAPA,15.6604203,-92.142576
CSSME000223,69,SME,SUBCOORDINACIÓN MÉDICA PIJIJIPAN,15.678161,-93.213008
CSSME000235,57,SME,SUBCOORDINACIÓN MEDICA MOTOZINTLA,15.367702,-92.250374
CSSME000240,81,SME,SUBCOORDINACIÓN MÉDICA SIMOJOVEL,17.1384998,-92.708896
CSSMP003145,100,SMP,SERVICIOS DE SALUD TUXTLA| S. C.,16.7578364,-93.1133547
